"tune_id","tunebooks"
12290,12
3308,12
12483,12
3517,12
3534,12
3588,12
8447,12
3667,12
17486,12
13152,12
4188,12
13345,12
13486,12
4530,12
13583,12
9355,11
14027,11
9540,11
14158,11
5174,11
5190,11
5308,11
5387,11
9922,11
14575,11
5751,11
6034,11
10414,11
10538,11
6177,11
1483,11
15282,11
10758,11
10794,11
10849,11
6522,11
7802,11
12271,11
7967,11
8317,11
8336,11
8521,11
12864,11
12882,11
8699,11
13000,11
13259,11
9098,11
4396,11
4691,11
13820,11
9304,11
9410,11
14176,11
5639,11
5656,11
1537,11
6413,11
10883,11
11082,11
7039,11
11412,11
11450,11
2276,11
11541,11
11684,11
7403,11
12127,11
8166,11
3388,11
3465,11
17388,11
8994,11
4342,11
13419,11
4866,11
9287,11
318,11
14177,11
14363,11
10054,11
10123,11
14718,11
10143,11
5789,11
6123,11
10524,11
6220,11
6257,11
10690,11
10884,11
11107,11
15763,11
6940,11
7019,11
11804,11
7457,11
2726,11
7647,11
12182,11
3069,11
3240,11
3538,11
3574,11
8717,11
8831,11
4080,11
4136,11
4172,11
8995,11
13332,11
13541,11
13587,11
4573,11
13645,11
4732,11
9217,11
9307,11
13953,11
9464,11
5294,11
9777,11
5658,11
10235,11
10452,11
6201,11
6277,11
10815,11
11085,11
11414,11
7134,11
11687,11
2819,11
3202,11
8055,11
12659,11
17199,11
12937,11
8647,11
3925,11
13210,11
13367,11
4441,11
13788,11
9219,11
9308,11
9431,11
14195,11
9692,11
5470,11
9963,11
1284,11
6109,11
1450,11
10869,11
11127,11
7062,11
11508,11
11528,11
11546,11
11599,11
7349,11
7426,11
7769,11
2981,11
3452,11
8525,11
12987,11
8906,11
13508,11
9237,11
4869,11
9291,11
14230,11
14247,11
9909,11
5546,11
10005,11
14777,11
5812,11
6435,11
10921,11
6561,11
6797,11
11416,11
11436,11
11600,11
7334,11
11842,11
7687,11
2945,11
7826,11
7918,11
7973,11
3334,11
3558,11
8436,11
12956,11
8908,11
13285,11
9258,11
4945,11
5143,11
9546,11
9658,11
5297,11
659,11
5565,11
9965,11
5701,11
10297,11
10368,11
10456,11
10978,11
6837,11
2447,11
7351,11
2874,11
12055,11
7974,11
12628,11
12721,11
8543,11
14001,11
9434,11
5071,11
14400,11
9837,11
5937,11
1201,11
10747,11
11199,11
11292,11
6984,11
11549,11
2523,11
8326,11
13320,11
4366,11
13529,11
9204,11
4926,11
9469,11
9586,11
14351,11
5437,11
14492,11
5646,11
14725,11
1203,11
6042,11
1422,11
6282,11
6322,11
1700,11
10924,11
11016,11
11349,11
11621,11
11657,11
11708,11
7430,11
11845,11
12262,11
3301,11
12509,11
12612,11
12703,11
8930,11
4309,11
13530,11
13776,11
4985,11
14201,11
14352,11
5514,11
5918,11
5939,11
14948,11
10498,11
15139,11
6245,11
10697,11
6372,11
10925,11
1847,11
6690,11
15668,11
11184,11
11238,11
6894,11
2127,11
7120,11
11533,11
11987,11
12389,11
8157,11
3419,11
8270,11
3527,11
12763,11
4127,11
13355,11
4761,11
9330,11
5399,11
5457,11
14675,11
10499,11
10599,11
1475,11
10822,11
15469,11
15599,11
11075,11
15652,11
6860,11
7068,11
11571,11
11779,11
7432,11
11883,11
7565,11
7796,11
12137,11
12545,11
12820,11
8803,11
4044,11
4068,11
13274,11
13324,11
13428,11
4431,11
4781,11
13983,11
9367,11
5006,11
9420,11
9512,11
5419,11
9844,11
9935,11
14606,11
1257,11
6211,11
1457,11
15277,11
1940,11
2011,11
11317,11
11334,11
11406,11
11711,11
11780,11
11813,11
11938,11
16480,11
12121,11
16901,11
8118,11
8272,11
8365,11
17499,11
8951,11
9115,11
4605,11
9332,11
5076,11
9495,11
9553,11
5631,11
10207,11
14850,11
10358,11
5996,11
6190,11
1458,11
6305,11
6517,11
11095,11
2184,11
11625,11
16175,11
12025,11
7871,11
7925,11
3460,11
8602,11
3819,11
8787,11
13221,11
9010,11
9073,11
13658,11
5009,11
5187,11
9608,11
14289,11
5343,11
14390,11
14406,11
14608,11
10118,11
5801,11
10190,11
10411,11
1259,11
6085,11
11138,11
6807,11
7090,11
11498,11
11592,11
7342,11
11975,11
12064,11
12210,11
8045,11
3251,11
3444,11
12580,11
12710,11
8478,11
3723,11
4014,11
13678,11
13727,11
14407,11
14533,11
10101,11
5785,11
1227,11
10428,11
10536,11
15111,11
15178,11
1444,11
6290,11
1601,11
15371,11
6481,11
11022,11
1869,11
11121,11
15973,11
11834,11
7838,11
8084,11
12532,11
3427,11
12880,11
8658,11
8676,11
3937,11
13118,11
9056,11
13484,11
4455,11
13745,11
245,11
9374,11
5210,11
5229,11
14376,11
14464,11
9957,11
10102,11
959,11
14732,11
1095,11
10756,11
15405,11
11156,11
7055,11
11539,11
11716,11
11734,11
7605,11
3066,11
8024,11
3219,11
12845,11
3763,11
13032,11
8752,11
8938,11
13257,11
4767,11
9409,10
9731,10
9812,10
14595,10
10052,10
10121,10
14752,10
5888,10
10290,10
10328,10
6088,10
6196,10
10705,10
6347,10
10899,10
6538,10
10916,10
10972,10
15567,10
1910,10
6956,10
11449,10
11700,10
2587,10
11890,10
12013,10
12162,10
7840,10
12396,10
12412,10
12770,10
3649,10
8607,10
3840,10
8829,10
13313,10
13627,10
9482,10
14111,10
14159,10
5213,10
14325,10
14428,10
9905,10
14538,10
14701,10
10142,10
15232,10
10723,10
15283,10
10760,10
6557,10
10989,10
15708,10
1997,10
2102,10
2440,10
11819,10
7511,10
3729,10
8590,10
13001,10
8716,10
13034,10
8884,10
8903,10
13261,10
13608,10
9178,10
5065,10
9542,10
453,10
9560,10
10002,10
15043,10
6365,10
10740,10
15391,10
1656,10
1673,10
15427,10
15824,10
7224,10
11857,10
7877,10
8053,10
8149,10
8167,10
12503,10
8319,10
8738,10
13138,10
13282,10
5194,10
10090,10
10558,10
1695,10
11010,10
2037,10
6921,10
7151,10
11669,10
11703,10
16809,10
8150,10
3391,10
12537,10
3433,10
8321,10
8451,10
8814,10
13156,10
4081,10
8960,10
13456,10
13630,10
9181,10
13898,10
288,10
9396,10
9617,10
9636,10
5642,10
10107,10
10181,10
10366,10
10418,10
10434,10
6181,10
6317,10
15305,10
1713,10
10992,10
11415,10
16048,10
11773,10
7535,10
12317,10
3392,10
13212,10
13422,10
4640,10
4852,10
13881,10
9273,10
4943,10
9361,10
14016,10
14213,10
9988,10
5774,10
10296,10
15046,10
10510,10
10560,10
1488,10
6400,10
10854,10
15447,10
10905,10
11110,10
11635,10
16289,10
7669,10
12112,10
12318,10
7994,10
3188,10
12385,10
12417,10
17019,10
8189,10
3415,10
12663,10
12907,10
8852,10
13179,10
13386,10
17950,10
13649,10
9201,10
4816,10
9292,10
9398,10
9505,10
15063,10
10638,10
10712,10
6369,10
10906,10
10958,10
6652,10
6778,10
11366,10
11384,10
11401,10
11566,10
11843,10
7538,10
7670,10
7828,10
16845,10
3207,10
8058,10
8093,10
8380,10
8510,10
8527,10
13126,10
9067,10
4348,10
13719,10
13737,10
9222,10
9383,10
14215,10
5220,10
9640,10
9675,10
14417,10
796,10
1236,10
10529,10
10615,10
10839,10
10856,10
15556,10
6874,10
11253,10
7025,10
7155,10
2339,10
2558,10
7391,10
12078,10
7996,10
8192,10
3509,10
8381,10
12798,10
12941,10
8651,10
13024,10
8891,10
13287,10
4252,10
4386,10
13980,10
14037,10
9676,10
10111,10
10259,10
10279,10
1384,10
10597,10
6387,10
10767,10
6491,10
10891,10
15593,10
6706,10
15650,10
11149,10
15772,10
2322,10
7231,10
2503,10
11777,10
7463,10
7483,10
11898,10
16444,10
11986,10
12004,10
12079,10
7866,10
8193,10
17040,10
17205,10
3581,10
3756,10
8617,10
8801,10
4025,10
4109,10
4235,10
4351,10
13547,10
4719,10
9151,10
4797,10
9453,10
5165,10
14656,10
14674,10
10241,10
6027,10
10477,10
10749,10
10892,10
1829,10
1938,10
11761,10
11794,10
11811,10
12136,10
7922,10
7999,10
8115,10
12458,10
12494,10
3582,10
3852,10
4163,10
13251,10
13427,10
4469,10
13549,10
9950,10
10261,10
1156,10
6324,10
1546,10
10982,10
6656,10
6895,10
2095,10
11333,10
11370,10
11517,10
11694,10
11866,10
11918,10
12154,10
12190,10
3101,10
7943,10
3341,10
17123,10
3662,10
3932,10
8876,10
13357,10
13532,10
13741,10
4722,10
14005,10
9438,10
5206,10
14271,10
14287,10
5323,10
5359,10
9805,10
14495,10
14570,10
14623,10
10391,10
10442,10
10661,10
10717,10
15368,10
6441,10
10945,10
11037,10
11169,10
11187,10
11831,10
7566,10
12138,10
8018,10
12562,10
3680,10
12897,10
3777,10
12929,10
8637,10
13012,10
8824,10
13597,10
13657,10
9422,10
5043,10
14405,10
10154,10
10567,10
6286,10
6391,10
1742,10
11039,10
6805,10
15755,10
11242,10
6952,10
7034,10
11609,10
11644,10
11731,10
11765,10
12009,10
12083,10
3361,10
4221,10
4257,10
4275,10
13359,10
4497,10
13693,10
9349,10
9406,10
14090,10
14172,10
9937,10
9997,10
5904,10
1295,10
10552,10
10683,10
10753,10
10896,10
11119,10
15721,10
11206,10
6915,10
11626,10
7358,10
11782,10
11798,10
7716,10
12140,10
16718,10
12309,10
3269,10
3324,10
12548,10
3478,10
8603,10
17517,10
4298,10
4356,10
13816,10
9230,10
9282,10
9301,10
13930,10
9390,10
5045,10
9769,10
14359,10
9847,10
9864,10
5520,10
14609,10
5653,10
10085,10
14750,10
10267,10
10287,10
5982,10
6048,10
10628,10
10736,10
6377,10
10846,10
15657,10
1976,10
11244,10
15881,10
6993,10
7013,10
11482,10
2370,10
11575,10
7640,10
12011,10
16938,10
8103,10
12565,10
3683,10
4224,10
13641,10
9175,10
4863,10
9353,10
9391,10
9517,10
5189,10
14207,10
14307,10
14425,10
9903,10
10032,10
5869,10
10395,10
1228,10
15040,10
15072,10
10570,10
10666,10
10828,10
1689,10
10971,10
11099,10
2436,10
11699,10
11768,10
16500,10
12125,10
12250,10
3726,10
13746,10
4729,10
9176,10
9195,10
13990,10
